********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
        Label      (Frac)      (Frac)     (Frac)        (e)         (Frac)  
--------------------------------------------------------------------------------
      1 Na    c    0.833333 *  0.666667 *  0.750000 *   1.00000    1.000000    
      2 Na    c    0.500000 *  0.500000 *  0.750000 *   1.00000    1.000000    
      3 Na    c    0.333333 *  0.666667 *  0.500000 *   1.00000    1.000000    
      4 Na    c    0.333333 *  0.333333 *  0.500000 *   1.00000    1.000000    
      5 Na    c    0.333333 *  0.500000 *  0.500000 *   1.00000    1.000000    
      6 Na    c    0.833333 *  0.833333 *  0.750000 *   1.00000    1.000000    
      7 Na    c    0.000000 *  0.000000 *  0.000000 *   1.00000    1.000000    
      8 Na    c    0.333333 *  0.500000 *  0.000000 *   1.00000    1.000000    
      9 Na    c    0.666667 *  0.000000 *  0.500000 *   1.00000    1.000000    
     10 Na    c    0.166667 *  0.333333 *  0.250000 *   1.00000    1.000000    
     11 Na    c    0.333333 *  0.833333 *  0.500000 *   1.00000    1.000000    
     12 Na    c    0.166667 *  0.833333 *  0.750000 *   1.00000    1.000000    
     13 Na    c    0.166667 *  0.833333 *  0.250000 *   1.00000    1.000000    
     14 Na    c    0.833333 *  0.000000 *  0.250000 *   1.00000    1.000000    
     15 Na    c    0.000000 *  0.333333 *  0.000000 *   1.00000    1.000000    
     16 Na    c    0.166667 *  0.666667 *  0.750000 *   1.00000    1.000000    
     17 Na    c    0.833333 *  0.666667 *  0.250000 *   1.00000    1.000000    
